3.809445287683893e15,8.048996414790664e15,7.7274822333e10
9.74050278937928e15,4.819042780867259e15,1.3350643811e10
1.97178347583183e15,9.786205448723712e15,4.6927590104e10
6.891883011829003e15,2.887346665697083e15,9.8001562571e10
3.663383142133303e15,9.810018024085302e15,5.0455727414e10
5.627665664800973e15,2.93577588169951e14,4.5554623287e10
1.294018775532213e15,8.596933659645859e15,4.5022029195e10
8.987304145970343e15,1.103193303899448e15,1.221382672e10
2.22519547314355e14,7.158722241472864e15,1.3505813855e10
4.317159026764638e15,8.949566796850172e15,5.0407369347e10
1.168096190423417e15,3.84082134273642e15,8.744422739e10
4.939021646499526e15,8.115809119546791e15,3.2620964811e10
1.786237957934105e15,1.732447897022424e15,5.834991853e10
5.480726321616581e15,9.934784867344104e15,2.8331389693e10
6.790018438539932e15,2.37452652985943e14,2.9607461309e10
6.999701902980594e15,6.514914456813227e15,7.754561154e10
2.102417440973302e15,6.933308200901934e15,5.2094599851e10
8.833581769708522e15,4.135614638322524e15,2.9198715287e10
8.506077189057093e15,3.49129571797396e14,1.2025181307e10
2.52100763103352e14,5.754322851439457e15,4.205466428e10
5.135566396324149e15,9.9150868694878e15,7.9325972327e10
6.549772483487456e15,8.593971445903045e15,9.27915941e8
9.090297533378818e15,9.2197463158536e13,9.8272982942e10
5.250065102777873e15,8.12997439298101e15,4.4677232014e10
4.727910096413429e15,6.159915399053419e15,9.630159928e10
4.2241998897799e13,4.141418337606706e15,9.6435211689e10
2.32803485820927e15,2.407670905147778e15,5.3454405621e10
7.005263252336145e15,9.877601213793416e15,3.4273373318e10
3.984850992921638e15,5.161065899255806e15,6.0065185775e10
9.380390008813132e15,6.93558317772014e14,6.7515033507e10
9.893809514732344e15,6.255943931103012e15,7.8102979778e10
9.698363031443224e15,9.514963825507264e15,1.3358767021e10
7.373560947648196e15,2.002705514038157e15,1.4686351612e10
7.224302274918214e15,6.646025678305344e15,1.8125636937e10
5.694038579399867e15,7.911651733471775e15,8.4414436341e10
5.857262942878504e15,8.562363953550897e15,6.5477065513e10
9.7266523255718e15,2.325782811330687e15,2.5644077243e10
9.576101969997544e15,3.256669561051091e15,1.7576320272e10
4.771730916119409e15,1.458633873537646e15,7.3908343898e10
5.21390339939929e15,8.432722379337779e15,2.391099625e9
1.423095692264283e15,4.597609255879555e15,3.187874346e10
6.781719614976762e15,2.867819603727771e15,4.1323593562e10
5.262251180581222e15,6.906397649476677e15,9.7260704216e10
7.283696897526181e15,2.251107342485963e15,7.9381810916e10
4.46025087837362e14,4.551748049160262e15,5.2970655205e10
5.162160350948926e15,8.890798749135585e15,7.5523203624e10
